city_name,date,rain_sum (mm)
Nuwara Eliya,5/21/2015,1.5
Nuwara Eliya,5/22/2015,2.8
Nuwara Eliya,5/23/2015,3.3
Nuwara Eliya,5/24/2015,1.8
Nuwara Eliya,5/25/2015,0.3
Nuwara Eliya,5/26/2015,1.1
Nuwara Eliya,5/27/2015,3.1
Nuwara Eliya,5/28/2015,1.0
Nuwara Eliya,5/29/2015,5.9
Nuwara Eliya,5/30/2015,5.9
Nuwara Eliya,5/31/2015,5.7
Nuwara Eliya,6/1/2015,1.4
Nuwara Eliya,6/2/2015,3.9
Nuwara Eliya,6/3/2015,3.0
Nuwara Eliya,6/4/2015,11.4
Nuwara Eliya,6/5/2015,23.3
Nuwara Eliya,6/6/2015,4.1
Nuwara Eliya,6/7/2015,1.8
Nuwara Eliya,6/8/2015,1.2
Nuwara Eliya,6/9/2015,2.2
Nuwara Eliya,6/10/2015,0.8
Nuwara Eliya,6/11/2015,5.3
Nuwara Eliya,6/12/2015,2.3
Nuwara Eliya,6/13/2015,3.8
Nuwara Eliya,6/14/2015,1.5
Nuwara Eliya,6/15/2015,4.8
Nuwara Eliya,6/16/2015,2.3
Nuwara Eliya,6/17/2015,2.8
Nuwara Eliya,6/18/2015,3.7
Nuwara Eliya,6/19/2015,4.8
Nuwara Eliya,6/20/2015,0.2
Nuwara Eliya,6/21/2015,1.3
Nuwara Eliya,6/22/2015,0.0
Nuwara Eliya,6/23/2015,0.5
Nuwara Eliya,6/24/2015,0.4
Nuwara Eliya,6/25/2015,0.3
Nuwara Eliya,6/26/2015,3.7
Nuwara Eliya,6/27/2015,13.3
Nuwara Eliya,6/28/2015,9.8
Nuwara Eliya,6/29/2015,9.1
Nuwara Eliya,6/30/2015,5.9
Nuwara Eliya,7/1/2015,1.4
Nuwara Eliya,7/2/2015,1.3
Nuwara Eliya,7/3/2015,1.5
Nuwara Eliya,7/4/2015,3.5
Nuwara Eliya,7/5/2015,4.4
Nuwara Eliya,7/6/2015,1.4
Nuwara Eliya,7/7/2015,0.0
Nuwara Eliya,7/8/2015,0.0
Nuwara Eliya,7/9/2015,0.0
Nuwara Eliya,7/10/2015,5.0
Nuwara Eliya,7/11/2015,7.1
Nuwara Eliya,7/12/2015,3.1
Nuwara Eliya,7/13/2015,0.4
Nuwara Eliya,7/14/2015,3.8
Nuwara Eliya,7/15/2015,9.5
Nuwara Eliya,7/16/2015,8.1
Nuwara Eliya,7/17/2015,22.2
Nuwara Eliya,7/18/2015,6.3
Nuwara Eliya,7/19/2015,9.1
Nuwara Eliya,7/20/2015,1.2
Nuwara Eliya,7/21/2015,6.8
Nuwara Eliya,7/22/2015,11.0
Nuwara Eliya,7/23/2015,6.2
Nuwara Eliya,7/24/2015,3.1
Nuwara Eliya,7/25/2015,4.5
Nuwara Eliya,7/26/2015,1.4
Nuwara Eliya,7/27/2015,3.9
Nuwara Eliya,7/28/2015,2.7
Nuwara Eliya,7/29/2015,2.3
Nuwara Eliya,7/30/2015,0.0
Nuwara Eliya,7/31/2015,1.7
Nuwara Eliya,8/1/2015,1.9
Nuwara Eliya,8/2/2015,2.2
Nuwara Eliya,8/3/2015,3.8
Nuwara Eliya,8/4/2015,5.8
Nuwara Eliya,8/5/2015,10.9
Nuwara Eliya,8/6/2015,1.3
Nuwara Eliya,8/7/2015,1.0
Nuwara Eliya,8/8/2015,0.0
Nuwara Eliya,8/9/2015,3.2
Nuwara Eliya,8/10/2015,7.1
Nuwara Eliya,8/11/2015,3.3
Nuwara Eliya,8/12/2015,3.5
Nuwara Eliya,8/13/2015,1.9
Nuwara Eliya,8/14/2015,9.2
Nuwara Eliya,8/15/2015,26.3
Nuwara Eliya,8/16/2015,19.4
Nuwara Eliya,8/17/2015,25.5
Nuwara Eliya,8/18/2015,15.9
Nuwara Eliya,8/19/2015,2.4
Nuwara Eliya,8/20/2015,4.3
Nuwara Eliya,8/21/2015,0.9
Nuwara Eliya,8/22/2015,1.6
Nuwara Eliya,8/23/2015,2.4
Nuwara Eliya,8/24/2015,2.5
Nuwara Eliya,8/25/2015,5.6
Nuwara Eliya,8/26/2015,1.9
Nuwara Eliya,8/27/2015,4.9
Nuwara Eliya,8/28/2015,8.0
Nuwara Eliya,8/29/2015,3.3
Nuwara Eliya,8/30/2015,4.4
Nuwara Eliya,8/31/2015,4.0
Nuwara Eliya,9/1/2015,3.3
Nuwara Eliya,9/2/2015,4.9
Nuwara Eliya,9/3/2015,11.6
Nuwara Eliya,9/4/2015,15.4
Nuwara Eliya,9/5/2015,17.0
Nuwara Eliya,9/6/2015,9.1
Nuwara Eliya,9/7/2015,0.1
Nuwara Eliya,9/8/2015,10.9
Nuwara Eliya,9/9/2015,0.0
Nuwara Eliya,9/10/2015,12.0
Nuwara Eliya,9/11/2015,4.5
Nuwara Eliya,9/12/2015,4.9
Nuwara Eliya,9/13/2015,3.0
Nuwara Eliya,9/14/2015,5.1
Nuwara Eliya,9/15/2015,5.8
Nuwara Eliya,9/16/2015,7.9
Nuwara Eliya,9/17/2015,4.5
Nuwara Eliya,9/18/2015,7.4
Nuwara Eliya,9/19/2015,4.2
Nuwara Eliya,9/20/2015,8.9
Nuwara Eliya,9/21/2015,8.5
Nuwara Eliya,9/22/2015,7.1
Nuwara Eliya,9/23/2015,20.0
Nuwara Eliya,9/24/2015,23.5
Nuwara Eliya,9/25/2015,11.0
Nuwara Eliya,9/26/2015,24.4
Nuwara Eliya,9/27/2015,10.4
Nuwara Eliya,9/28/2015,5.2
Nuwara Eliya,9/29/2015,10.7
Nuwara Eliya,9/30/2015,13.7
Nuwara Eliya,10/1/2015,19.1
Nuwara Eliya,10/2/2015,8.7
Nuwara Eliya,10/3/2015,8.8
Nuwara Eliya,10/4/2015,4.3
Nuwara Eliya,10/5/2015,5.4
Nuwara Eliya,10/6/2015,1.7
Nuwara Eliya,10/7/2015,3.8
Nuwara Eliya,10/8/2015,6.2
Nuwara Eliya,10/9/2015,7.7
Nuwara Eliya,10/10/2015,5.7
Nuwara Eliya,10/11/2015,13.0
Nuwara Eliya,10/12/2015,12.9
Nuwara Eliya,10/13/2015,21.9
Nuwara Eliya,10/14/2015,28.4
Nuwara Eliya,10/15/2015,39.0
Nuwara Eliya,10/16/2015,18.0
Nuwara Eliya,10/17/2015,16.1
Nuwara Eliya,10/18/2015,30.3
Nuwara Eliya,10/19/2015,23.8
Nuwara Eliya,10/20/2015,52.0
Nuwara Eliya,10/21/2015,13.7
Nuwara Eliya,10/22/2015,13.1
Nuwara Eliya,10/23/2015,44.0
Nuwara Eliya,10/24/2015,56.7
Nuwara Eliya,10/25/2015,39.9
Nuwara Eliya,10/26/2015,44.3
Nuwara Eliya,10/27/2015,74.2
Nuwara Eliya,10/28/2015,24.1
Nuwara Eliya,10/29/2015,14.3
Nuwara Eliya,10/30/2015,20.9
Nuwara Eliya,10/31/2015,5.7
Nuwara Eliya,11/1/2015,21.3
Nuwara Eliya,11/2/2015,32.7
Nuwara Eliya,11/3/2015,14.6
Nuwara Eliya,11/4/2015,8.4
Nuwara Eliya,11/5/2015,12.0
Nuwara Eliya,11/6/2015,21.0
Nuwara Eliya,11/7/2015,20.4
Nuwara Eliya,11/8/2015,28.1
Nuwara Eliya,11/9/2015,11.2
Nuwara Eliya,11/10/2015,6.8
Nuwara Eliya,11/11/2015,3.4
Nuwara Eliya,11/12/2015,4.9
Nuwara Eliya,11/13/2015,23.6
Nuwara Eliya,11/14/2015,27.7
Nuwara Eliya,11/15/2015,20.9
Nuwara Eliya,11/16/2015,2.1
Nuwara Eliya,11/17/2015,2.2
Nuwara Eliya,11/18/2015,1.5
Nuwara Eliya,11/19/2015,26.0
Nuwara Eliya,11/20/2015,1.7
Nuwara Eliya,11/21/2015,10.5
Nuwara Eliya,11/22/2015,14.3
Nuwara Eliya,11/23/2015,6.5
Nuwara Eliya,11/24/2015,4.2
Nuwara Eliya,11/25/2015,1.0
Nuwara Eliya,11/26/2015,0.0
Nuwara Eliya,11/27/2015,0.0
Nuwara Eliya,11/28/2015,7.9
Nuwara Eliya,11/29/2015,32.6
Nuwara Eliya,11/30/2015,15.9
Nuwara Eliya,12/1/2015,19.7
Nuwara Eliya,12/2/2015,9.3
Nuwara Eliya,12/3/2015,5.3
Nuwara Eliya,12/4/2015,17.5
Nuwara Eliya,12/5/2015,16.3
Nuwara Eliya,12/6/2015,20.1
Nuwara Eliya,12/7/2015,14.8
Nuwara Eliya,12/8/2015,21.4
Nuwara Eliya,12/9/2015,7.9
Nuwara Eliya,12/10/2015,24.0
Nuwara Eliya,12/11/2015,34.4
Nuwara Eliya,12/12/2015,6.3
Nuwara Eliya,12/13/2015,10.3
Nuwara Eliya,12/14/2015,19.3
Nuwara Eliya,12/15/2015,1.0
Nuwara Eliya,12/16/2015,1.8
Nuwara Eliya,12/17/2015,1.0
Nuwara Eliya,12/18/2015,1.4
Nuwara Eliya,12/19/2015,17.8
Nuwara Eliya,12/20/2015,0.5
Nuwara Eliya,12/21/2015,1.2
Nuwara Eliya,12/22/2015,0.0
Nuwara Eliya,12/23/2015,0.0
Nuwara Eliya,12/24/2015,0.0
Nuwara Eliya,12/25/2015,0.0
Nuwara Eliya,12/26/2015,0.9
Nuwara Eliya,12/27/2015,8.0
Nuwara Eliya,12/28/2015,5.0
Nuwara Eliya,12/29/2015,6.1
Nuwara Eliya,12/30/2015,2.5
Nuwara Eliya,12/31/2015,0.8
Nuwara Eliya,1/1/2016,4.2
Nuwara Eliya,1/2/2016,1.7
Nuwara Eliya,1/3/2016,0.0
Nuwara Eliya,1/4/2016,0.9
Nuwara Eliya,1/5/2016,1.5
Nuwara Eliya,1/6/2016,12.7
Nuwara Eliya,1/7/2016,5.3
Nuwara Eliya,1/8/2016,1.8
Nuwara Eliya,1/9/2016,0.1
Nuwara Eliya,1/10/2016,2.6
Nuwara Eliya,1/11/2016,0.6
Nuwara Eliya,1/12/2016,0.0
Nuwara Eliya,1/13/2016,0.1
Nuwara Eliya,1/14/2016,0.0
Nuwara Eliya,1/15/2016,0.1
Nuwara Eliya,1/16/2016,0.0
Nuwara Eliya,1/17/2016,0.0
Nuwara Eliya,1/18/2016,0.0
Nuwara Eliya,1/19/2016,0.0
Nuwara Eliya,1/20/2016,0.0
Nuwara Eliya,1/21/2016,0.2
Nuwara Eliya,1/22/2016,0.0
Nuwara Eliya,1/23/2016,3.7
Nuwara Eliya,1/24/2016,11.7
Nuwara Eliya,1/25/2016,6.2
Nuwara Eliya,1/26/2016,1.2
Nuwara Eliya,1/27/2016,0.0
Nuwara Eliya,1/28/2016,0.0
Nuwara Eliya,1/29/2016,0.0
Nuwara Eliya,1/30/2016,0.0
Nuwara Eliya,1/31/2016,0.0
Nuwara Eliya,2/1/2016,0.0
Nuwara Eliya,2/2/2016,0.0
Nuwara Eliya,2/3/2016,0.0
Nuwara Eliya,2/4/2016,0.0
Nuwara Eliya,2/5/2016,0.1
Nuwara Eliya,2/6/2016,0.0
Nuwara Eliya,2/7/2016,0.1
Nuwara Eliya,2/8/2016,0.0
Nuwara Eliya,2/9/2016,1.5
Nuwara Eliya,2/10/2016,0.5
Nuwara Eliya,2/11/2016,0.0
Nuwara Eliya,2/12/2016,0.0
Nuwara Eliya,2/13/2016,0.0
Nuwara Eliya,2/14/2016,0.0
Nuwara Eliya,2/15/2016,4.6
Nuwara Eliya,2/16/2016,1.1
Nuwara Eliya,2/17/2016,10.6
Nuwara Eliya,2/18/2016,8.1
Nuwara Eliya,2/19/2016,2.2
Nuwara Eliya,2/20/2016,1.5
Nuwara Eliya,2/21/2016,0.0
Nuwara Eliya,2/22/2016,0.0
Nuwara Eliya,2/23/2016,0.0
Nuwara Eliya,2/24/2016,0.7
Nuwara Eliya,2/25/2016,10.4
Nuwara Eliya,2/26/2016,0.0
Nuwara Eliya,2/27/2016,0.9
Nuwara Eliya,2/28/2016,1.2
Nuwara Eliya,2/29/2016,2.2
Nuwara Eliya,3/1/2016,1.1
Nuwara Eliya,3/2/2016,0.0
Nuwara Eliya,3/3/2016,0.0
Nuwara Eliya,3/4/2016,0.1
Nuwara Eliya,3/5/2016,0.3
Nuwara Eliya,3/6/2016,0.7
Nuwara Eliya,3/7/2016,1.5
Nuwara Eliya,3/8/2016,0.4
Nuwara Eliya,3/9/2016,0.1
Nuwara Eliya,3/10/2016,0.1
Nuwara Eliya,3/11/2016,0.0
Nuwara Eliya,3/12/2016,0.0
Nuwara Eliya,3/13/2016,0.1
Nuwara Eliya,3/14/2016,0.0
Nuwara Eliya,3/15/2016,0.0
Nuwara Eliya,3/16/2016,0.0
Nuwara Eliya,3/17/2016,0.0
Nuwara Eliya,3/18/2016,0.0
Nuwara Eliya,3/19/2016,0.0
Nuwara Eliya,3/20/2016,0.0
Nuwara Eliya,3/21/2016,0.0
Nuwara Eliya,3/22/2016,0.0
Nuwara Eliya,3/23/2016,0.0
Nuwara Eliya,3/24/2016,0.0
Nuwara Eliya,3/25/2016,0.0
Nuwara Eliya,3/26/2016,0.0
Nuwara Eliya,3/27/2016,0.4
Nuwara Eliya,3/28/2016,23.1
Nuwara Eliya,3/29/2016,11.2
Nuwara Eliya,3/30/2016,10.1
Nuwara Eliya,3/31/2016,1.7
Nuwara Eliya,4/1/2016,4.8
Nuwara Eliya,4/2/2016,0.0
Nuwara Eliya,4/3/2016,0.0
Nuwara Eliya,4/4/2016,0.0
Nuwara Eliya,4/5/2016,4.3
Nuwara Eliya,4/6/2016,10.0
Nuwara Eliya,4/7/2016,7.1
Nuwara Eliya,4/8/2016,0.0
Nuwara Eliya,4/9/2016,0.1
Nuwara Eliya,4/10/2016,0.5
Nuwara Eliya,4/11/2016,1.6
Nuwara Eliya,4/12/2016,3.4
Nuwara Eliya,4/13/2016,6.0
Nuwara Eliya,4/14/2016,2.5
Nuwara Eliya,4/15/2016,0.5
Nuwara Eliya,4/16/2016,3.0
Nuwara Eliya,4/17/2016,2.6
Nuwara Eliya,4/18/2016,1.7
Nuwara Eliya,4/19/2016,11.7
Nuwara Eliya,4/20/2016,5.1
Nuwara Eliya,4/21/2016,1.2
Nuwara Eliya,4/22/2016,1.1
Nuwara Eliya,4/23/2016,0.6
Nuwara Eliya,4/24/2016,0.0
Nuwara Eliya,4/25/2016,0.0
Nuwara Eliya,4/26/2016,14.9
Nuwara Eliya,4/27/2016,7.8
Nuwara Eliya,4/28/2016,0.9
Nuwara Eliya,4/29/2016,0.1
Nuwara Eliya,4/30/2016,19.2
Nuwara Eliya,5/1/2016,7.9
Nuwara Eliya,5/2/2016,8.7
Nuwara Eliya,5/3/2016,4.2
Nuwara Eliya,5/4/2016,1.2
Nuwara Eliya,5/5/2016,3.8
Nuwara Eliya,5/6/2016,12.6
Nuwara Eliya,5/7/2016,10.9
Nuwara Eliya,5/8/2016,4.9
Nuwara Eliya,5/9/2016,6.8
Nuwara Eliya,5/10/2016,14.6
Nuwara Eliya,5/11/2016,6.2
Nuwara Eliya,5/12/2016,20.5
Nuwara Eliya,5/13/2016,24.8
Nuwara Eliya,5/14/2016,54.9
Nuwara Eliya,5/15/2016,136.1
Nuwara Eliya,5/16/2016,86.1
Nuwara Eliya,5/17/2016,31.7
Nuwara Eliya,5/18/2016,7.9
Nuwara Eliya,5/19/2016,14.3
Nuwara Eliya,5/20/2016,16.2
Nuwara Eliya,5/21/2016,5.6
Nuwara Eliya,5/22/2016,2.0
Nuwara Eliya,5/23/2016,3.2
Nuwara Eliya,5/24/2016,1.8
Nuwara Eliya,5/25/2016,2.3
Nuwara Eliya,5/26/2016,1.0
Nuwara Eliya,5/27/2016,3.6
Nuwara Eliya,5/28/2016,9.1
Nuwara Eliya,5/29/2016,4.6
Nuwara Eliya,5/30/2016,3.9
Nuwara Eliya,5/31/2016,3.0
Nuwara Eliya,6/1/2016,1.7
Nuwara Eliya,6/2/2016,2.1
Nuwara Eliya,6/3/2016,2.3
Nuwara Eliya,6/4/2016,3.4
Nuwara Eliya,6/5/2016,3.0
Nuwara Eliya,6/6/2016,2.3
Nuwara Eliya,6/7/2016,3.6
Nuwara Eliya,6/8/2016,6.5
Nuwara Eliya,6/9/2016,3.0
Nuwara Eliya,6/10/2016,2.0
Nuwara Eliya,6/11/2016,1.2
Nuwara Eliya,6/12/2016,8.6
Nuwara Eliya,6/13/2016,4.6
Nuwara Eliya,6/14/2016,1.2
Nuwara Eliya,6/15/2016,1.8
Nuwara Eliya,6/16/2016,1.0
Nuwara Eliya,6/17/2016,5.6
Nuwara Eliya,6/18/2016,8.4
Nuwara Eliya,6/19/2016,7.1
Nuwara Eliya,6/20/2016,16.4
Nuwara Eliya,6/21/2016,8.6
Nuwara Eliya,6/22/2016,5.2
Nuwara Eliya,6/23/2016,8.5
Nuwara Eliya,6/24/2016,5.8
Nuwara Eliya,6/25/2016,3.2
Nuwara Eliya,6/26/2016,2.0
Nuwara Eliya,6/27/2016,1.2
Nuwara Eliya,6/28/2016,7.2
Nuwara Eliya,6/29/2016,0.9
Nuwara Eliya,6/30/2016,2.8
Nuwara Eliya,7/1/2016,4.1
Nuwara Eliya,7/2/2016,0.0
Nuwara Eliya,7/3/2016,0.1
Nuwara Eliya,7/4/2016,6.0
Nuwara Eliya,7/5/2016,0.5
Nuwara Eliya,7/6/2016,1.1
Nuwara Eliya,7/7/2016,0.0
Nuwara Eliya,7/8/2016,2.4
Nuwara Eliya,7/9/2016,3.7
Nuwara Eliya,7/10/2016,6.6
Nuwara Eliya,7/11/2016,3.7
Nuwara Eliya,7/12/2016,6.7
Nuwara Eliya,7/13/2016,4.9
Nuwara Eliya,7/14/2016,13.5
Nuwara Eliya,7/15/2016,26.2
Nuwara Eliya,7/16/2016,11.6
Nuwara Eliya,7/17/2016,4.0
Nuwara Eliya,7/18/2016,3.7
Nuwara Eliya,7/19/2016,0.3
Nuwara Eliya,7/20/2016,0.7
Nuwara Eliya,7/21/2016,1.4
Nuwara Eliya,7/22/2016,0.2
Nuwara Eliya,7/23/2016,4.7
Nuwara Eliya,7/24/2016,16.0
Nuwara Eliya,7/25/2016,15.8
Nuwara Eliya,7/26/2016,18.8
Nuwara Eliya,7/27/2016,17.0
Nuwara Eliya,7/28/2016,4.8
Nuwara Eliya,7/29/2016,8.9
Nuwara Eliya,7/30/2016,8.9
Nuwara Eliya,7/31/2016,5.1
Nuwara Eliya,8/1/2016,2.0
Nuwara Eliya,8/2/2016,0.0
Nuwara Eliya,8/3/2016,0.0
Nuwara Eliya,8/4/2016,0.7
Nuwara Eliya,8/5/2016,2.1
Nuwara Eliya,8/6/2016,0.6
Nuwara Eliya,8/7/2016,2.4
Nuwara Eliya,8/8/2016,5.7
Nuwara Eliya,8/9/2016,3.5
Nuwara Eliya,8/10/2016,1.6
Nuwara Eliya,8/11/2016,0.9
Nuwara Eliya,8/12/2016,3.0
Nuwara Eliya,8/13/2016,3.3
Nuwara Eliya,8/14/2016,3.3
Nuwara Eliya,8/15/2016,7.6
Nuwara Eliya,8/16/2016,8.9
Nuwara Eliya,8/17/2016,2.1
Nuwara Eliya,8/18/2016,3.6
Nuwara Eliya,8/19/2016,1.7
Nuwara Eliya,8/20/2016,2.1
Nuwara Eliya,8/21/2016,2.4
Nuwara Eliya,8/22/2016,21.0
Nuwara Eliya,8/23/2016,9.9
Nuwara Eliya,8/24/2016,1.5
Nuwara Eliya,8/25/2016,4.4
Nuwara Eliya,8/26/2016,6.6
Nuwara Eliya,8/27/2016,2.4
Nuwara Eliya,8/28/2016,1.2
Nuwara Eliya,8/29/2016,0.6
Nuwara Eliya,8/30/2016,8.8
Nuwara Eliya,8/31/2016,5.6
Nuwara Eliya,9/1/2016,4.7
Nuwara Eliya,9/2/2016,8.4
Nuwara Eliya,9/3/2016,5.3
Nuwara Eliya,9/4/2016,4.6
Nuwara Eliya,9/5/2016,1.2
Nuwara Eliya,9/6/2016,1.7
Nuwara Eliya,9/7/2016,0.0
Nuwara Eliya,9/8/2016,0.0
Nuwara Eliya,9/9/2016,1.2
Nuwara Eliya,9/10/2016,2.8
Nuwara Eliya,9/11/2016,0.0
Nuwara Eliya,9/12/2016,0.2
Nuwara Eliya,9/13/2016,1.8
Nuwara Eliya,9/14/2016,4.3
Nuwara Eliya,9/15/2016,6.7
Nuwara Eliya,9/16/2016,1.2
Nuwara Eliya,9/17/2016,4.6
Nuwara Eliya,9/18/2016,11.1
Nuwara Eliya,9/19/2016,0.9
Nuwara Eliya,9/20/2016,5.5
Nuwara Eliya,9/21/2016,1.4
Nuwara Eliya,9/22/2016,2.2
Nuwara Eliya,9/23/2016,1.3
Nuwara Eliya,9/24/2016,0.9
Nuwara Eliya,9/25/2016,0.3
Nuwara Eliya,9/26/2016,0.9
Nuwara Eliya,9/27/2016,2.8
Nuwara Eliya,9/28/2016,2.3
Nuwara Eliya,9/29/2016,5.7
Nuwara Eliya,9/30/2016,3.0
Nuwara Eliya,10/1/2016,0.0
Nuwara Eliya,10/2/2016,0.9
Nuwara Eliya,10/3/2016,3.4
Nuwara Eliya,10/4/2016,3.3
Nuwara Eliya,10/5/2016,2.7
Nuwara Eliya,10/6/2016,2.3
Nuwara Eliya,10/7/2016,0.0
Nuwara Eliya,10/8/2016,0.0
Nuwara Eliya,10/9/2016,2.7
Nuwara Eliya,10/10/2016,0.1
Nuwara Eliya,10/11/2016,0.0
Nuwara Eliya,10/12/2016,0.0
Nuwara Eliya,10/13/2016,1.6
Nuwara Eliya,10/14/2016,20.6
Nuwara Eliya,10/15/2016,10.0
Nuwara Eliya,10/16/2016,20.9
Nuwara Eliya,10/17/2016,12.9
Nuwara Eliya,10/18/2016,2.6
Nuwara Eliya,10/19/2016,9.1
Nuwara Eliya,10/20/2016,8.4
Nuwara Eliya,10/21/2016,1.3
Nuwara Eliya,10/22/2016,3.7
Nuwara Eliya,10/23/2016,3.7
Nuwara Eliya,10/24/2016,7.9
Nuwara Eliya,10/25/2016,6.3
Nuwara Eliya,10/26/2016,16.3
Nuwara Eliya,10/27/2016,8.6
Nuwara Eliya,10/28/2016,1.3
Nuwara Eliya,10/29/2016,9.6
Nuwara Eliya,10/30/2016,13.0
Nuwara Eliya,10/31/2016,23.8
Nuwara Eliya,11/1/2016,16.3
Nuwara Eliya,11/2/2016,12.5
Nuwara Eliya,11/3/2016,21.7
Nuwara Eliya,11/4/2016,21.1
Nuwara Eliya,11/5/2016,11.8
Nuwara Eliya,11/6/2016,11.5
Nuwara Eliya,11/7/2016,0.6
Nuwara Eliya,11/8/2016,1.7
Nuwara Eliya,11/9/2016,8.0
Nuwara Eliya,11/10/2016,2.2
Nuwara Eliya,11/11/2016,1.7
Nuwara Eliya,11/12/2016,3.1
Nuwara Eliya,11/13/2016,17.4
Nuwara Eliya,11/14/2016,8.2
Nuwara Eliya,11/15/2016,7.3
Nuwara Eliya,11/16/2016,11.4
Nuwara Eliya,11/17/2016,8.9
Nuwara Eliya,11/18/2016,8.2
Nuwara Eliya,11/19/2016,39.3
Nuwara Eliya,11/20/2016,27.8
Nuwara Eliya,11/21/2016,27.7
Nuwara Eliya,11/22/2016,16.7
Nuwara Eliya,11/23/2016,16.8
Nuwara Eliya,11/24/2016,1.1
Nuwara Eliya,11/25/2016,0.0
Nuwara Eliya,11/26/2016,1.6
Nuwara Eliya,11/27/2016,0.0
Nuwara Eliya,11/28/2016,0.0
Nuwara Eliya,11/29/2016,0.0
Nuwara Eliya,11/30/2016,0.5
Nuwara Eliya,12/1/2016,0.0
Nuwara Eliya,12/2/2016,0.0
Nuwara Eliya,12/3/2016,0.0
Nuwara Eliya,12/4/2016,0.5
Nuwara Eliya,12/5/2016,0.0
Nuwara Eliya,12/6/2016,0.6
Nuwara Eliya,12/7/2016,0.0
Nuwara Eliya,12/8/2016,5.1
Nuwara Eliya,12/9/2016,3.1
Nuwara Eliya,12/10/2016,2.3
Nuwara Eliya,12/11/2016,0.2
Nuwara Eliya,12/12/2016,0.0
Nuwara Eliya,12/13/2016,3.1
Nuwara Eliya,12/14/2016,5.1
Nuwara Eliya,12/15/2016,0.1
Nuwara Eliya,12/16/2016,3.3
Nuwara Eliya,12/17/2016,3.1
Nuwara Eliya,12/18/2016,0.0
Nuwara Eliya,12/19/2016,10.0
Nuwara Eliya,12/20/2016,4.2
Nuwara Eliya,12/21/2016,1.1
Nuwara Eliya,12/22/2016,0.0
Nuwara Eliya,12/23/2016,0.0
Nuwara Eliya,12/24/2016,0.0
Nuwara Eliya,12/25/2016,0.0
Nuwara Eliya,12/26/2016,0.0
Nuwara Eliya,12/27/2016,4.9
Nuwara Eliya,12/28/2016,15.3
Nuwara Eliya,12/29/2016,3.5
Nuwara Eliya,12/30/2016,0.0
Nuwara Eliya,12/31/2016,0.0
Nuwara Eliya,1/1/2017,2.6
Nuwara Eliya,1/2/2017,1.3
Nuwara Eliya,1/3/2017,1.6
Nuwara Eliya,1/4/2017,0.0
Nuwara Eliya,1/5/2017,0.0
Nuwara Eliya,1/6/2017,0.0
Nuwara Eliya,1/7/2017,0.0
Nuwara Eliya,1/8/2017,0.0
Nuwara Eliya,1/9/2017,0.0
Nuwara Eliya,1/10/2017,0.0
Nuwara Eliya,1/11/2017,0.0
Nuwara Eliya,1/12/2017,0.1
Nuwara Eliya,1/13/2017,0.0
Nuwara Eliya,1/14/2017,0.0
Nuwara Eliya,1/15/2017,0.0
Nuwara Eliya,1/16/2017,0.2
Nuwara Eliya,1/17/2017,0.0
Nuwara Eliya,1/18/2017,0.1
Nuwara Eliya,1/19/2017,0.0
Nuwara Eliya,1/20/2017,2.6
Nuwara Eliya,1/21/2017,2.6
Nuwara Eliya,1/22/2017,7.6
Nuwara Eliya,1/23/2017,19.0
Nuwara Eliya,1/24/2017,27.3
Nuwara Eliya,1/25/2017,5.8
Nuwara Eliya,1/26/2017,5.9
Nuwara Eliya,1/27/2017,15.1
Nuwara Eliya,1/28/2017,7.9
Nuwara Eliya,1/29/2017,1.4
Nuwara Eliya,1/30/2017,2.8
Nuwara Eliya,1/31/2017,5.0
Nuwara Eliya,2/1/2017,0.0
Nuwara Eliya,2/2/2017,0.7
Nuwara Eliya,2/3/2017,0.0
Nuwara Eliya,2/4/2017,0.0
Nuwara Eliya,2/5/2017,0.0
Nuwara Eliya,2/6/2017,0.5
Nuwara Eliya,2/7/2017,0.0
Nuwara Eliya,2/8/2017,0.0
Nuwara Eliya,2/9/2017,1.8
Nuwara Eliya,2/10/2017,1.0
Nuwara Eliya,2/11/2017,0.4
Nuwara Eliya,2/12/2017,0.7
Nuwara Eliya,2/13/2017,0.0
Nuwara Eliya,2/14/2017,3.4
Nuwara Eliya,2/15/2017,1.5
Nuwara Eliya,2/16/2017,0.0
Nuwara Eliya,2/17/2017,0.0
Nuwara Eliya,2/18/2017,2.5
Nuwara Eliya,2/19/2017,7.6
Nuwara Eliya,2/20/2017,5.4
Nuwara Eliya,2/21/2017,0.0
Nuwara Eliya,2/22/2017,0.0
Nuwara Eliya,2/23/2017,0.1
Nuwara Eliya,2/24/2017,0.1
Nuwara Eliya,2/25/2017,2.1
Nuwara Eliya,2/26/2017,4.2
Nuwara Eliya,2/27/2017,2.1
Nuwara Eliya,2/28/2017,6.1
Nuwara Eliya,3/1/2017,6.8
Nuwara Eliya,3/2/2017,2.8
Nuwara Eliya,3/3/2017,1.3
Nuwara Eliya,3/4/2017,7.2
Nuwara Eliya,3/5/2017,0.4
Nuwara Eliya,3/6/2017,1.9
Nuwara Eliya,3/7/2017,12.5
Nuwara Eliya,3/8/2017,4.0
Nuwara Eliya,3/9/2017,1.6
Nuwara Eliya,3/10/2017,3.9
Nuwara Eliya,3/11/2017,9.6
Nuwara Eliya,3/12/2017,9.3
Nuwara Eliya,3/13/2017,10.4
Nuwara Eliya,3/14/2017,7.8
Nuwara Eliya,3/15/2017,1.7
